Solution #4 (CANONICAL)
Face degrees: [5, 5, 4, 3, 3]

Face  0 (000000): cycle 62 = (acedb)
Face  1 (000001): cycle 70 = (abdec)
Face  2 (000010): cycle 12 = (abdc)
Face  3 (000011): cycle 62 = (acedb)
Face  4 (000100): cycle 38 = (adec)
Face  5 (000101): cycle 42 = (aced)
Face  6 (000110): cycle  6 = (acd)
Face  7 (000111): cycle 38 = (adec)
Face  8 (001000): cycle 18 = (bde)
Face  9 (001001): cycle 16 = (bed)
Face 10 (001010): cycle 27 = (becd)
Face 11 (001011): cycle 18 = (bde)
Face 12 (001100): cycle 20 = (aed)
Face 13 (001101): cycle 23 = (ade)
Face 14 (001110): cycle 40 = (adce)
Face 15 (001111): cycle 20 = (aed)
Face 16 (010000): cycle 28 = (bdec)
Face 17 (010001): cycle 14 = (ced)
Face 18 (010010): cycle  3 = (bcd)
Face 19 (010011): cycle 15 = (cde)
Face 20 (010100): cycle 30 = (bced)
Face 21 (010101): cycle 15 = (cde)
Face 22 (010110): cycle  2 = (bdc)
Face 23 (010111): cycle 14 = (ced)
Face 24 (011000): cycle 16 = (bed)
Face 25 (011001): cycle 31 = (bcde)
Face 26 (011010): cycle 29 = (bdce)
Face 27 (011011): cycle 26 = (bedc)
Face 28 (011100): cycle 48 = (abde)
Face 29 (011101): cycle 50 = (aedcb)
Face 30 (011110): cycle 52 = (aecdb)
Face 31 (011111): cycle 73 = (abcde)
